img_name,ymin,ymax,xmin,xmax,score
frame0.jpg,79,158,115,171,99.95423555
frame1.jpg,-1,-1,-1,-1,-1
frame100.jpg,92,150,103,135,97.40647674
frame102.jpg,-1,-1,-1,-1,-1
frame103.jpg,-1,-1,-1,-1,-1
frame104.jpg,-1,-1,-1,-1,-1
frame105.jpg,-1,-1,-1,-1,-1
frame106.jpg,-1,-1,-1,-1,-1
frame107.jpg,-1,-1,-1,-1,-1
frame108.jpg,-1,-1,-1,-1,-1
frame109.jpg,-1,-1,-1,-1,-1
frame11.jpg,-1,-1,-1,-1,-1
frame110.jpg,-1,-1,-1,-1,-1
frame111.jpg,-1,-1,-1,-1,-1
frame112.jpg,-1,-1,-1,-1,-1
frame113.jpg,-1,-1,-1,-1,-1
frame114.jpg,-1,-1,-1,-1,-1
frame115.jpg,-1,-1,-1,-1,-1
frame116.jpg,-1,-1,-1,-1,-1
frame117.jpg,-1,-1,-1,-1,-1
frame118.jpg,-1,-1,-1,-1,-1
frame119.jpg,-1,-1,-1,-1,-1
frame12.jpg,62,134,135,184,90.28604031
frame120.jpg,-1,-1,-1,-1,-1
frame121.jpg,-1,-1,-1,-1,-1
frame122.jpg,66,108,157,194,99.60959554
frame123.jpg,63,107,157,194,95.94731927
frame124.jpg,69,109,160,192,99.89919066
frame125.jpg,65,110,158,190,99.55973029
frame126.jpg,73,108,156,185,96.91793919
frame127.jpg,72,108,156,186,99.57022071
frame128.jpg,-1,-1,-1,-1,-1
frame13.jpg,77,162,4,63,98.49870801
frame130.jpg,37,83,112,149,90.20297527
frame131.jpg,41,83,120,150,89.27229643
frame132.jpg,60,113,72,112,97.12543488
frame133.jpg,36,78,114,149,99.21781421
frame135.jpg,119,165,185,222,99.72609282
frame136.jpg,-1,-1,-1,-1,-1
frame137.jpg,-1,-1,-1,-1,-1
frame138.jpg,-1,-1,-1,-1,-1
frame139.jpg,113,160,125,162,98.6653626
frame14.jpg,65,143,32,88,99.02521372
frame141.jpg,-1,-1,-1,-1,-1
frame142.jpg,34,78,150,187,83.77041221
frame143.jpg,-1,-1,-1,-1,-1
frame144.jpg,146,192,129,158,99.84083772
frame145.jpg,73,115,199,233,97.13195562
frame146.jpg,145,186,54,82,99.20404553
frame147.jpg,64,92,171,203,93.65145564
frame148.jpg,92,116,27,46,98.25267196
frame149.jpg,33,64,96,125,99.93107319
frame15.jpg,32,107,70,131,99.35793877
frame15.jpg,83,121,210,239,81.46868944
frame150.jpg,113,147,25,52,99.98472929
frame151.jpg,104,140,142,165,99.51260686
frame152.jpg,-1,-1,-1,-1,-1
frame153.jpg,58,139,80,132,99.01294112
frame154.jpg,56,134,83,129,97.78217077
frame155.jpg,-1,-1,-1,-1,-1
frame156.jpg,-1,-1,-1,-1,-1
frame157.jpg,88,124,82,109,82.15911984
frame158.jpg,-1,-1,-1,-1,-1
frame159.jpg,-1,-1,-1,-1,-1
frame160.jpg,83,146,73,125,94.55045462
frame161.jpg,83,146,73,124,98.64749312
frame162.jpg,83,146,72,125,98.73402715
frame163.jpg,76,149,84,130,99.85541701
frame164.jpg,78,149,85,130,99.8262465
frame165.jpg,79,149,85,130,99.92974997
frame166.jpg,76,146,79,126,99.81416464
frame167.jpg,100,156,93,135,85.61133742
frame168.jpg,113,170,92,139,98.46261144
frame169.jpg,117,174,89,134,98.53467941
frame170.jpg,118,175,90,131,98.85621071
frame171.jpg,106,178,84,134,99.97051358
frame172.jpg,115,170,89,133,97.98724651
frame173.jpg,118,171,127,168,89.38913345
frame174.jpg,103,156,137,171,91.92991257
frame175.jpg,-1,-1,-1,-1,-1
frame176.jpg,103,134,77,105,98.87762666
frame177.jpg,-1,-1,-1,-1,-1
frame178.jpg,79,145,130,171,97.00579047
frame179.jpg,82,136,129,169,99.83763695
frame180.jpg,79,136,125,168,97.95475602
frame181.jpg,81,140,126,168,95.92048526
frame182.jpg,79,145,154,198,97.9855001
frame183.jpg,68,126,156,195,94.53567266
frame185.jpg,-1,-1,-1,-1,-1
frame186.jpg,-1,-1,-1,-1,-1
frame187.jpg,-1,-1,-1,-1,-1
